invoice_id,service_id,invoice_date,due_date,amount,tax_rate,total_amount,status
I0356,S0231,2024-06-24,2024-07-24,893.83,0.04,929.58,Pagada
I0357,S0242,2024-09-09,2024-09-24,508.80,0.21,615.65,Pagada
I0358,S0152,2025-12-12,2026-01-11,453.27,0.04,471.40,Pagada
I0359,S0024,2025-01-19,2025-02-03,265.50,0.21,321.25,Pagada
I0360,S0155,2024-04-07,2024-05-22,546.06,0.04,567.90,Pagada
I0361,S0162,2025-10-06,2025-10-21,316.39,0.21,382.83,Pagada
I0362,S0246,2024-06-10,2024-07-25,441.96,0.04,459.64,Pendiente
I0363,S0393,2024-05-12,2024-06-11,880.82,0.21,1065.79,Pagada
I0364,S0004,2025-07-29,2025-09-12,402.71,0.10,442.98,Pendiente
I0365,S0201,2025-03-29,2025-05-13,626.87,0.21,758.51,Pagada
I0366,S0365,2025-01-25,2025-02-24,293.43,0.04,305.17,Pagada
I0367,S0286,2024-02-14,2024-03-15,413.70,0.04,430.25,Pagada
I0368,S0270,2024-11-01,2024-12-16,738.74,0.04,768.29,Pagada
I0369,S0224,2025-08-07,2025-08-22,307.15,0.04,319.44,Pagada
I0370,S0222,2025-04-28,2025-05-28,746.24,0.04,776.09,Vencida
